Name,Count,Percent,Rank,Supercent,Superrank,Identity_rank,Cmc,Colors,Color_identity,tags
Words of Wind,1,0,1392,0,1438,246,3,U,U,
Filigree Familiar,1,0,1393,0,1440,242,3,,,
Professor of Symbology,1,0,1394,0,1442,158,2,W,W,
Restoration Specialist,1,0,1395,0,1443,159,2,W,W,
Skyscanner,1,0,1396,0,1447,243,3,,,
Claws of Gix,1,0,1397,0,1449,244,0,,,
Cabal Therapist,1,0,1398,0,1450,157,1,B,B,
Brightstone Ritual,1,0,1399,0,1451,195,1,R,R,
End the Festivities,1,0,1400,0,1452,196,1,R,R,
Remand,1,0,1401,0,1453,247,2,U,U,
Temporal Fissure,1,0,1402,0,1454,248,5,U,U,
"Veyran, Voice of Duality",1,0,1403,1,1066,14,3,"R,U","R,U",
Candelabra of Tawnos,1,0,1404,0,1455,245,1,,,
Explore,1,0,1405,0,1456,193,2,G,G,
Gut Shot,1,0,1406,0,1457,197,1,R,R,
Land Grant,1,0,1407,0,1458,194,2,G,G,
Song of Creation,1,0,1408,2,788,2,4,"G,R,U","G,R,U",
Essence Warden,1,0,1409,0,1459,195,1,G,G,
Exquisite Blood,1,0,1410,0,1460,158,5,B,B,
Dreadhorde Invasion,1,0,1411,0,1461,159,2,B,B,
"Jadar, Ghoulcaller of Nephalia",1,0,1412,0,1462,160,2,B,B,
Nadir Kraken,1,0,1413,0,1463,249,3,U,U,
Damnation,1,0,1414,0,1464,161,4,B,B,
Decree of Pain,1,0,1415,0,1465,162,8,B,B,
Keen Sense,1,0,1416,0,1466,196,1,G,G,
Foil,1,0,1417,0,1467,250,4,U,U,
Sulfur Falls,1,0,1418,1,1077,15,0,,"R,U",
Bile Blight,1,0,1419,0,1468,163,2,B,B,
Leshrac's Sigil,1,0,1420,0,1469,164,2,B,B,
Night's Whisper,1,0,1421,0,1470,165,2,B,B,
Phyrexian Devourer,1,0,1422,0,1471,246,6,,,
Stinging Study,1,0,1423,0,1472,166,5,B,B,
Urborg,1,0,1424,0,1473,167,0,,B,
Exsanguinate,1,0,1425,0,1474,168,2,B,B,
Liliana's Triumph,1,0,1426,0,1475,169,2,B,B,
"Miren, the Moaning Well",1,0,1427,0,1476,247,0,,,
Night Incarnate,1,0,1428,0,1477,170,5,B,B,
Pestilence Demon,1,0,1429,0,1478,171,8,B,B,
Dimir Machinations,1,0,1430,0,1480,172,3,B,B,
Heartless Summoning,1,0,1431,0,1481,173,2,B,B,
Oriq Loremage,1,0,1432,0,1482,174,4,B,B,
"Xiahou Dun, the One-Eyed",1,0,1433,0,1483,175,4,B,B,
Alrund's Epiphany,1,0,1434,0,1484,251,7,U,U,
Mass Hysteria,1,0,1435,0,1485,198,1,R,R,
Show and Tell,1,0,1436,0,1486,252,3,U,U,
Aminatou's Augury,1,0,1437,0,1487,253,8,U,U,
Beacon of Tomorrows,1,0,1438,0,1488,254,8,U,U,
Catastrophe,1,0,1439,0,1489,160,6,W,W,
Fury of the Horde,1,0,1440,0,1490,199,7,R,R,
Generator Servant,1,0,1441,0,1491,200,2,R,R,
Need for Speed,1,0,1442,0,1492,201,1,R,R,
Part the Waterveil,1,0,1443,0,1493,255,6,U,U,
Urza's Ruinous Blast,1,0,1444,0,1494,161,5,W,W,
Bane of Progress,1,0,1445,0,1495,197,6,G,G,
Craterhoof Behemoth,1,0,1446,0,1496,198,8,G,G,
Deserted Temple,1,0,1447,0,1497,248,0,,,
Sylvan Scrying,1,0,1448,0,1498,199,2,G,G,
Elvish Reclaimer,1,0,1449,0,1500,200,1,G,G,
Heap Doll,1,0,1450,0,1501,249,1,,,
Nylea's Intervention,1,0,1451,0,1503,201,2,G,G,
Slippery Bogbonder,1,0,1452,0,1504,202,4,G,G,
"Yeva, Nature's Herald",1,0,1453,0,1505,203,4,G,G,
Captain Lannery Storm,1,0,1454,0,1506,202,3,R,R,
"Najeela, the Blade-Blossom",1,0,1455,4,520,1,3,R,"B,G,R,U,W",
"Samut, Voice of Dissent",1,0,1456,2,792,1,5,"G,R","G,R,W",
Sneak Attack,1,0,1457,0,1507,203,4,R,R,
"Kroxa, Titan of Death's Hunger",1,0,1458,1,1113,20,2,"B,R","B,R",
"Lazav, the Multifarious",1,0,1459,1,1114,17,2,"B,U","B,U",
Oath of Nissa,1,0,1460,0,1508,204,1,G,G,
Satoru Umezawa,1,0,1461,1,1115,18,3,"B,U","B,U",
Gustha's Scepter,1,0,1462,0,1509,250,0,,,
Dual Strike,1,0,1463,0,1510,204,2,R,R,
Astral Cornucopia,1,0,1464,0,1511,251,0,,,
Stubborn Denial,1,0,1465,0,1512,256,1,U,U,
Darkest Hour,1,0,1466,0,1514,176,1,B,B,
Fateful Absence,1,0,1467,0,1515,162,2,W,W,
Fracture,1,0,1468,1,1118,14,2,"B,W","B,W",
Mandate of Peace,1,0,1469,0,1516,163,2,W,W,
Pawn of Ulamog,1,0,1470,0,1517,177,3,B,B,
Victimize,1,0,1471,0,1518,178,3,B,B,
Play with Fire,1,0,1472,0,1519,205,1,R,R,
Reforge the Soul,1,0,1473,0,1520,206,5,R,R,
Dragon Mantle,1,0,1474,0,1521,207,1,R,R,
Flamekin Spitfire,1,0,1475,0,1522,208,2,R,R,
Tectonic Reformation,1,0,1476,0,1523,209,2,R,R,
Wild Guess,1,0,1477,0,1524,210,2,R,R,
Blossoming Defense,1,0,1478,0,1525,205,1,G,G,
Break Ties,1,0,1479,0,1526,164,3,W,W,
Evolutionary Leap,1,0,1480,0,1527,206,2,G,G,
Goblin Sledder,1,0,1481,0,1528,211,1,R,R,
Qasali Pridemage,1,0,1482,1,1128,29,2,"G,W","G,W",
Mirror-Mad Phantasm,1,0,1483,0,1530,257,5,U,U,
Arch of Orazca,1,0,1484,0,1531,252,0,,,
Avatar of Growth,1,0,1485,0,1532,207,6,G,G,
Diviner's Wand,1,0,1486,0,1534,253,3,,,
Gingerbread Cabin,1,0,1487,0,1535,208,0,,G,
Realm Seekers,1,0,1488,0,1536,209,6,G,G,
Simic Growth Chamber,1,0,1489,1,1130,28,0,,"G,U",
Tidal Bore,1,0,1490,0,1538,258,2,U,U,
Druid of Purification,1,0,1491,0,1539,210,4,G,G,
Gaea's Avenger,1,0,1492,0,1540,211,3,G,G,
Sheltering Ancient,1,0,1493,0,1544,212,2,G,G,
Hornet Sting,1,0,1494,0,1545,213,1,G,G,
Primal Command,1,0,1495,0,1546,214,5,G,G,
Garruk's Harbinger,1,0,1496,0,1547,215,3,G,G,
Chromatic Orrery,1,0,1497,0,1548,254,7,,,
Citanul Flute,1,0,1498,0,1549,255,5,,,
Filigree Sages,1,0,1499,0,1550,259,4,U,U,
Hangarback Walker,1,0,1500,0,1551,256,0,,,
Manakin,1,0,1501,0,1552,257,2,,,
Manifold Key,1,0,1502,0,1553,258,1,,,
Moonsnare Prototype,1,0,1503,0,1554,260,1,U,U,
Myr Sire,1,0,1504,0,1555,259,2,,,
Perilous Myr,1,0,1505,0,1556,260,2,,,
Silver Myr,1,0,1506,0,1557,261,2,,U,
Fiery Cannonade,1,0,1507,0,1558,212,3,R,R,
"Kediss, Emberclaw Familiar",1,0,1508,0,1559,213,2,R,R,
Kessig Flamebreather,1,0,1509,0,1560,214,2,R,R,
Lightning-Rig Crew,1,0,1510,0,1561,215,3,R,R,
Maskwood Nexus,1,0,1511,0,1562,261,4,,,
Pestermite,1,0,1512,0,1563,262,3,U,U,
Reckless Fireweaver,1,0,1513,0,1564,216,2,R,R,
Wings of Velis Vel,1,0,1514,0,1565,263,2,U,U,
Orzhov Signet,1,0,1515,1,1136,15,2,,"B,W",
Dakmor Salvage,1,0,1516,0,1566,179,0,,B,
Golgari Grave-Troll,1,0,1517,0,1567,216,5,G,G,
Noose Constrictor,1,0,1518,0,1568,217,2,G,G,
Oblivion Crown,1,0,1519,0,1569,180,2,B,B,
Putrid Imp,1,0,1520,0,1570,181,1,B,B,
"Ulamog, the Infinite Gyre",1,0,1521,0,1571,262,11,,,
Argentum Armor,1,0,1522,0,1572,263,6,,,
Brass Squire,1,0,1523,0,1573,264,3,,,
Fury,1,0,1524,0,1574,217,5,R,R,
Hammer of Nazahn,1,0,1525,0,1575,265,4,,,
Honor-Worn Shaku,1,0,1526,0,1576,266,3,,,
Mine Collapse,1,0,1527,0,1577,218,4,R,R,
Panharmonicon,1,0,1528,0,1578,267,4,,,
Starstorm,1,0,1529,0,1579,219,2,R,R,
Archaeomancer,1,0,1530,0,1581,264,4,U,U,
"Llawan, Cephalid Empress",1,0,1531,0,1582,265,4,U,U,
Overburden,1,0,1532,0,1583,266,2,U,U,
Intruder Alarm,1,0,1533,0,1584,267,3,U,U,
Aphetto Alchemist,1,0,1534,0,1585,268,2,U,U,
Cursecatcher,1,0,1535,0,1586,269,1,U,U,
Flash of Insight,1,0,1536,0,1587,270,2,U,U,
Sigil Tracer,1,0,1537,0,1588,271,3,U,U,
Triskaidekaphile,1,0,1538,0,1589,272,2,U,U,
Diminishing Returns,1,0,1539,0,1590,273,4,U,U,
Gilded Lotus,1,0,1540,0,1591,268,5,,,
The Chain Veil,1,0,1541,0,1592,269,4,,,
"Ugin, the Spirit Dragon",1,0,1542,0,1593,270,8,,,
Eldrazi Displacer,1,0,1543,0,1594,165,3,,W,
Prime Speaker Vannifar,1,0,1544,1,1147,29,4,"G,U","G,U",
"Edric, Spymaster of Trest",1,0,1545,1,1148,30,3,"G,U","G,U",
"Hokori, Dust Drinker",1,0,1546,0,1595,166,4,W,W,
Blinkmoth Infusion,1,0,1547,0,1596,274,14,U,U,
Commandeer,1,0,1548,0,1597,275,7,U,U,
Cover of Darkness,1,0,1549,0,1598,182,2,B,B,
Faerie Seer,1,0,1550,0,1599,276,1,U,U,
Fourth Bridge Prowler,1,0,1551,0,1600,183,1,B,B,
Ingenious Infiltrator,1,0,1552,1,1149,19,4,"B,U","B,U",
Mist-Syndicate Naga,1,0,1553,0,1601,277,3,U,U,
Mistblade Shinobi,1,0,1554,0,1602,278,3,U,U,
Mothdust Changeling,1,0,1555,0,1603,279,1,U,U,
Ninja of the Deep Hours,1,0,1556,0,1604,280,4,U,U,
Sakashima's Student,1,0,1557,0,1605,281,4,U,U,
Skullsnatcher,1,0,1558,0,1606,184,2,B,B,
"Tetsuko Umezawa, Fugitive",1,0,1559,0,1607,282,2,U,U,
Wingcrafter,1,0,1560,0,1608,283,1,U,U,
Cemetery Illuminator,1,0,1561,0,1609,284,3,U,U,
Detention Sphere,1,0,1562,1,1150,15,3,"U,W","U,W",
Lithoform Engine,1,0,1563,0,1610,271,4,,,
Oath of Jace,1,0,1564,0,1611,285,3,U,U,
Omen of the Sea,1,0,1565,0,1612,286,2,U,U,
Reality Acid,1,0,1566,0,1613,287,3,U,U,
Strionic Resonator,1,0,1567,0,1614,272,2,,,
Trial of Knowledge,1,0,1568,0,1615,288,4,U,U,
Nightshade Peddler,1,0,1569,0,1616,218,2,G,G,
Seeds of Innocence,1,0,1570,0,1617,219,3,G,G,
Energy Tap,1,0,1571,0,1618,289,1,U,U,
Dead of Winter,1,0,1572,0,1619,185,3,B,B,
"Aminatou, the Fateshifter",1,0,1573,2,820,1,3,"B,U,W","B,U,W",
"Jace, the Mind Sculptor",1,0,1574,0,1620,290,4,U,U,
Savor the Moment,1,0,1575,0,1621,291,3,U,U,
Geth's Grimoire,1,0,1576,0,1622,273,4,,,
Mind Rake,1,0,1577,0,1623,186,3,B,B,
Vicious Rumors,1,0,1578,0,1624,187,1,B,B,
By Force,1,0,1579,0,1625,220,1,R,R,
"Gadrak, the Crown-Scourge",1,0,1580,0,1626,221,3,R,R,
Leyline of the Void,1,0,1581,0,1627,188,4,B,B,
Massacre,1,0,1582,0,1628,189,4,B,B,
Necrogen Mists,1,0,1583,0,1629,190,3,B,B,
Sire of Insanity,1,0,1584,1,1154,21,6,"B,R","B,R",
Stranglehold,1,0,1585,0,1630,222,4,R,R,
Treasure Nabber,1,0,1586,0,1632,223,3,R,R,
Faithful Mending,1,0,1587,1,1155,16,2,"U,W","U,W",
Abandon Reason,1,0,1588,0,1633,224,3,R,R,
Alchemist's Greeting,1,0,1589,0,1634,225,5,R,R,
Alms of the Vein,1,0,1590,0,1635,191,3,B,B,
Archfiend of Spite,1,0,1591,0,1636,192,7,B,B,
Biting Rain,1,0,1592,0,1637,193,4,B,B,
Blazing Rootwalla,1,0,1593,0,1638,226,1,R,R,
Dark Withering,1,0,1594,0,1639,194,6,B,B,
Distemper of the Blood,1,0,1595,0,1640,227,2,R,R,
From Under the Floorboards,1,0,1596,0,1641,195,5,B,B,
Gibbering Descent,1,0,1597,0,1642,196,6,B,B,
Gisa's Bidding,1,0,1598,0,1643,197,4,B,B,
Gorgon Recluse,1,0,1599,0,1644,198,5,B,B,
Hell Mongrel,1,0,1600,0,1645,199,4,B,B,
Incorrigible Youths,1,0,1601,0,1646,228,5,R,R,
Kitchen Imp,1,0,1602,0,1647,200,4,B,B,
Malevolent Whispers,1,0,1603,0,1648,229,4,R,R,
Muck Drubb,1,0,1604,0,1649,201,5,B,B,
Necrogoyf,1,0,1605,0,1650,202,5,B,B,
Nightshade Assassin,1,0,1606,0,1651,203,4,B,B,
Psychotic Episode,1,0,1607,0,1652,204,3,B,B,
Psychotic Haze,1,0,1608,0,1653,205,4,B,B,
Reckless Wurm,1,0,1609,0,1654,230,5,R,R,
Revolutionist,1,0,1610,0,1655,231,6,R,R,
Senseless Rage,1,0,1611,0,1656,232,2,R,R,
Shadowgrange Archfiend,1,0,1612,0,1657,206,7,B,B,
Skophos Reaver,1,0,1613,0,1658,233,3,R,R,
Strength of Lunacy,1,0,1614,0,1659,207,2,B,B,
Terminal Agony,1,0,1615,1,1167,22,4,"B,R","B,R",
Twins of Maurer Estate,1,0,1616,0,1660,208,5,B,B,
Violent Eruption,1,0,1617,0,1661,234,4,R,R,
Ichor Slick,1,0,1618,0,1663,209,3,B,B,
Insatiable Gorgers,1,0,1619,0,1664,235,4,R,R,
Shadowblood Ridge,1,0,1620,1,1168,23,0,,"B,R",
Harrow,1,0,1621,0,1665,220,3,G,G,
Oracle of Mul Daya,1,0,1622,0,1666,221,4,G,G,
Scapeshift,1,0,1623,0,1667,222,4,G,G,
"Tayam, Luminous Enigma",1,0,1624,2,823,1,4,"B,G,W","B,G,W",
Ancestral Knowledge,1,0,1625,0,1668,292,2,U,U,
Mana Maze,1,0,1626,0,1669,293,2,U,U,
Mirran Spy,1,0,1627,0,1670,294,3,U,U,
The Biblioplex,1,0,1628,0,1671,274,0,,,
Siren's Ruse,1,0,1629,0,1672,295,2,U,U,
Chandra's Ignition,1,0,1630,0,1673,236,5,R,R,
Frenetic Efreet,1,0,1631,1,1170,16,3,"R,U","R,U",
Mask of Immolation,1,0,1632,0,1674,237,2,R,R,
Kobolds of Kher Keep,1,0,1633,0,1676,238,0,R,R,
"Kambal, Consul of Allocation",1,0,1634,1,1176,16,3,"B,W","B,W",
"Kunoros, Hound of Athreos",1,0,1635,1,1177,17,3,"B,W","B,W",
Lose Focus,1,0,1636,0,1679,296,2,U,U,
"Azor, the Lawbringer",1,0,1637,1,1181,17,6,"U,W","U,W",
Deserted Beach,1,0,1638,1,1183,18,0,,"U,W",
Emergency Powers,1,0,1639,1,1184,19,7,"U,W","U,W",
Finale of Revelation,1,0,1640,0,1680,297,2,U,U,
Mystic Gate,1,0,1641,1,1185,20,0,,"U,W",
Nimbus Maze,1,0,1642,1,1186,21,0,,"U,W",
Prairie Stream,1,0,1643,1,1187,22,0,,"U,W",
Reliquary Tower,1,0,1644,0,1681,275,0,,,
Sphinx's Revelation,1,0,1645,1,1188,23,3,"U,W","U,W",
Stroke of Genius,1,0,1646,0,1682,298,3,U,U,
"Teferi, Who Slows the Sunset",1,0,1647,1,1189,24,4,"U,W","U,W",
"Venser, the Sojourner",1,0,1648,1,1190,25,5,"U,W","U,W",
Future Sight,1,0,1649,0,1683,299,5,U,U,
Magus of the Future,1,0,1650,0,1684,300,5,U,U,
Thought Lash,1,0,1651,0,1685,301,4,U,U,
Goblin Banneret,1,0,1652,0,1686,239,1,R,R,
Conclave Tribunal,1,0,1653,0,1688,167,4,W,W,
Elvish Archdruid,1,0,1654,0,1689,223,3,G,G,
Wirewood Channeler,1,0,1655,0,1690,224,4,G,G,
Flawless Maneuver,1,0,1656,0,1691,168,3,W,W,
Deceiver Exarch,1,0,1657,0,1692,302,3,U,U,
Carnival of Souls,1,0,1658,0,1693,210,2,B,B,
Falkenrath Pit Fighter,1,0,1659,0,1694,240,1,R,R,
Oathsworn Vampire,1,0,1660,0,1695,211,2,B,B,
Plumb the Forbidden,1,0,1661,0,1696,212,2,B,B,
Vampire of the Dire Moon,1,0,1662,0,1697,213,1,B,B,
Voldaren Epicure,1,0,1663,0,1698,241,1,R,R,
Burning-Rune Demon,1,0,1664,0,1699,214,6,B,B,
Pernicious Deed,1,0,1665,1,1196,27,3,"B,G","B,G",
Zur's Weirding,1,0,1666,0,1700,303,4,U,U,
Birchlore Rangers,1,0,1667,0,1701,225,1,G,G,
Heritage Druid,1,0,1668,0,1702,226,1,G,G,
Mind Bend,1,0,1669,0,1703,304,1,U,U,
Nettle Sentinel,1,0,1670,0,1704,227,1,G,G,
Sleight of Mind,1,0,1671,0,1705,305,1,U,U,
Trait Doctoring,1,0,1672,0,1706,306,1,U,U,
Vizier of the Menagerie,1,0,1673,0,1707,228,4,G,G,
Dreadhorde Arcanist,1,0,1674,0,1708,242,2,R,R,
"Emry, Lurker of the Loch",1,0,1675,0,1709,307,3,U,U,
Hedron Crab,1,0,1676,0,1710,308,1,U,U,
Manifold Insights,1,0,1677,0,1711,309,3,U,U,
Raugrin Triome,1,0,1678,2,827,2,0,,"R,U,W",
Blight Mound,1,0,1679,0,1712,215,3,B,B,
Bridge from Below,1,0,1680,0,1713,216,3,B,B,
Butcher Ghoul,1,0,1681,0,1714,217,2,B,B,
Deathgreeter,1,0,1682,0,1715,218,1,B,B,
Genesis Chamber,1,0,1683,0,1716,276,2,,,
Geralf's Messenger,1,0,1684,0,1717,219,3,B,B,
Nest of Scarabs,1,0,1685,0,1718,220,3,B,B,
Treacherous Pit-Dweller,1,0,1686,0,1719,221,2,B,B,
Goblin Anarchomancer,1,0,1687,1,1197,24,2,"G,R","G,R",
Shaman of Forgotten Ways,1,0,1688,0,1720,229,3,G,G,
Pemmin's Aura,1,0,1689,0,1721,310,3,U,U,
Containment Priest,1,0,1690,0,1722,169,2,W,W,
"Karn, Scion of Urza",1,0,1691,0,1723,277,4,,,
Omen Machine,1,0,1692,0,1725,278,6,,,
Overcharged Amalgam,1,0,1693,0,1726,311,4,U,U,
"Rhoda, Geist Avenger",1,0,1694,0,1727,170,4,W,W,
Sunder,1,0,1695,0,1728,312,5,U,U,
"Timin, Youthful Geist",1,0,1696,0,1729,313,5,U,U,
Wash Away,1,0,1697,0,1730,314,1,U,U,
Aether Tradewinds,1,0,1698,0,1731,315,3,U,U,
Cryptic Command,1,0,1699,0,1732,316,4,U,U,
See the Truth,1,0,1700,0,1733,317,2,U,U,
Sublime Exhalation,1,0,1701,0,1734,171,7,W,W,
Sunscape Familiar,1,0,1702,0,1735,172,2,W,W,
Tragic Lesson,1,0,1703,0,1736,318,3,U,U,
Vanquish the Horde,1,0,1704,0,1737,173,8,W,W,
Golgari Thug,1,0,1705,0,1738,222,2,B,B,
Reincarnation,1,0,1706,0,1739,230,3,G,G,
Alms Collector,1,0,1707,0,1740,174,4,W,W,
Out of Time,1,0,1708,0,1741,175,3,W,W,
Sickening Dreams,1,0,1709,0,1742,223,2,B,B,
Seasons Past,1,0,1710,0,1743,231,6,G,G,
Unholy Heat,1,0,1711,0,1744,243,1,R,R,
Electrickery,1,0,1712,0,1745,244,1,R,R,
"Rashmi, Eternities Crafter",1,0,1713,1,1198,31,4,"G,U","G,U",
Malevolent Hermit,0,0,1714,0,1199,319,2,,U,
Barkchannel Pathway,0,0,1715,0,1200,32,0,,"G,U",
Outland Liberator,0,0,1716,0,1203,232,2,,G,
Flamescroll Celebrant,0,0,1717,0,1205,22,2,,"R,W",
Shatterskull Smashing,0,0,1718,0,1222,245,2,,R,
Turntimber Symbiosis,0,0,1719,0,1224,233,7,,G,
"Birgi, God of Storytelling",0,0,1720,0,1230,246,3,,R,
Blightstep Pathway,0,0,1721,0,1231,24,0,,"B,R",
Valakut Awakening,0,0,1722,0,1234,247,3,,R,
Sea Gate Restoration,0,0,1723,0,1239,320,7,,U,
Emeria's Call,0,0,1724,0,1267,176,7,,W,
Sejiri Shelter,0,0,1725,0,1271,177,2,,W,
Wandering Archaic,0,0,1726,0,1275,279,5,,,
Darkbore Pathway,0,0,1727,0,1280,28,0,,"B,G",
Azusa's Many Journeys,0,0,1728,0,1291,234,2,,G,
Needleverge Pathway,0,0,1729,0,1295,23,0,,"R,W",
Bereaved Survivor,0,0,1730,0,1304,178,3,,W,
Clearwater Pathway,0,0,1731,0,1317,20,0,,"B,U",
Agadeem's Awakening,0,0,1732,0,1318,224,3,,B,
"Jace, Vryn's Prodigy",0,0,1733,0,1321,321,2,,U,
Glasspool Mimic,0,0,1734,0,1344,322,3,,U,
Avabruck Caretaker,0,0,1735,0,1388,235,6,,G,
Duskwatch Recruiter,0,0,1736,0,1400,236,2,,G,
"Valki, God of Lies",0,0,1737,0,1408,25,2,,"B,R",
Cragcrown Pathway,0,0,1738,0,1412,25,0,,"G,R",
Riverglide Pathway,0,0,1739,0,1421,17,0,,"R,U",
Brightclimb Pathway,0,0,1740,0,1513,18,0,,"B,W",
"Tergrid, God of Fright",0,0,1741,0,1631,225,5,,B,
Voldaren Pariah,0,0,1742,0,1662,226,5,,B,
Hengegate Pathway,0,0,1743,0,1678,26,0,,"U,W",
Branchloft Pathway,0,0,1744,0,1687,30,0,,"G,W",
Mirrorhall Mimic,0,0,1745,0,1724,323,4,,U,
